Province/State,Country/Region,Lat,Long,Date,Value,ISO 3166-1 Alpha 3-Codes,Region Code,Sub-region Code,Intermediate Region Code
#adm1+name,#country+name,#geo+lat,#geo+lon,#date,#affected+infected+value+num,#country+code,#region+main+code,#region+sub+code,#region+intermediate+code
,Angola,-11.2027,17.8739,2020-03-26,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-25,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-24,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-23,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-22,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-21,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-20,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-19,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-18,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-17,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-16,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-15,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-14,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-13,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-12,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-11,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-10,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-09,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-08,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-07,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-06,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-05,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-04,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-03,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-02,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-03-01,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-29,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-28,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-27,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-26,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-25,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-24,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-23,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-22,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-21,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-20,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-19,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-18,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-17,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-16,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-15,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-14,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-13,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-12,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-11,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-10,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-09,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-08,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-07,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-06,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-05,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-04,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-03,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-02,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-02-01,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-31,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-30,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-29,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-28,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-27,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-26,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-25,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-24,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-23,0,AGO,2,202,17
,Angola,-11.2027,17.8739,2020-01-22,0,AGO,2,202,17
,Antigua and Barbuda,17.0608,-61.7964,2020-04-02,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-04-01,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-31,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-30,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-29,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-28,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-27,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-26,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-25,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-24,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-23,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-22,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-21,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-20,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-19,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-18,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-17,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-16,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-15,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-14,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-13,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-12,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-11,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-10,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-09,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-08,0,ATG,19,419,29
,Antigua and Barbuda,17.0608,-61.7964,2020-03-07,0,ATG,19,419,29
